	motifs_int	motifs_str	k	M	f	t	T	indice
{3,26} {17,18,728,730} {5,24} {5}	[{26, 3}, {728, 17, 18, 730}, {24, 5}, {5}]	{pos_NOUN,feats_Gender=Fem} {lemma_de,pos_ADP,feats_de,wp_▁de} {feats_Number=Sing,pos_DET} {feats_Number=Sing}	0	1	72	947	48978	-0.6109654101754249
{3,26} {18} {5} {3,5,26}	[{26, 3}, {18}, {5}, {26, 3, 5}]	{pos_NOUN,feats_Gender=Fem} {pos_ADP} {feats_Number=Sing} {pos_NOUN,feats_Number=Sing,feats_Gender=Fem}	0	1	72	947	48978	-0.6109654101754249
{3,26} {18} {5,24} {5,26}	[{26, 3}, {18}, {24, 5}, {26, 5}]	{pos_NOUN,feats_Gender=Fem} {pos_ADP} {feats_Number=Sing,pos_DET} {feats_Number=Sing,feats_Gender=Fem}	0	1	72	947	48978	-0.6109654101754249
{26} {17,18,728,730} {5} {26}	[{26}, {728, 17, 18, 730}, {5}, {26}]	{feats_Gender=Fem} {lemma_de,pos_ADP,feats_de,wp_▁de} {feats_Number=Sing} {feats_Gender=Fem}	0	1	72	947	48978	-0.6109654101754249
{3,5,26} {18} {5,23,24,25,27}	[{26, 3, 5}, {18}, {5, 23, 24, 25, 27}]	{pos_NOUN,feats_Number=Sing,feats_Gender=Fem} {pos_ADP} {feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art}	0	1	72	947	48978	-0.6109654101754249
{3,5,26} {18} {5,24} {3,5}	[{26, 3, 5}, {18}, {24, 5}, {3, 5}]	{pos_NOUN,feats_Number=Sing,feats_Gender=Fem} {pos_ADP} {feats_Number=Sing,pos_DET} {pos_NOUN,feats_Number=Sing}	0	1	72	947	48978	-0.6109654101754249
{3,26} {18} {24,27} {3,26}	[{26, 3}, {18}, {24, 27}, {26, 3}]	{pos_NOUN,feats_Gender=Fem} {pos_ADP} {pos_DET,feats_PronType=Art} {pos_NOUN,feats_Gender=Fem}	0	1	72	947	48978	-0.6109654101754249
{3,5} {18} {5,26} {5}	[{3, 5}, {18}, {26, 5}, {5}]	{pos_NOUN,feats_Number=Sing} {pos_ADP} {feats_Number=Sing,feats_Gender=Fem} {feats_Number=Sing}	0	1	73	947	48978	-0.6194574347489645
{3,26} {17,18,728,730} {5,24}	[{26, 3}, {728, 17, 18, 730}, {24, 5}]	{pos_NOUN,feats_Gender=Fem} {lemma_de,pos_ADP,feats_de,wp_▁de} {feats_Number=Sing,pos_DET}	0	1	73	947	48978	-0.6194574347489645
{3,26} {17,18,728,730} {24} {3}	[{26, 3}, {728, 17, 18, 730}, {24}, {3}]	{pos_NOUN,feats_Gender=Fem} {lemma_de,pos_ADP,feats_de,wp_▁de} {pos_DET} {pos_NOUN}	0	1	73	947	48978	-0.6194574347489645
{5} {3,5} {17,18} {5,26}	[{5}, {3, 5}, {17, 18}, {26, 5}]	{feats_Number=Sing} {pos_NOUN,feats_Number=Sing} {lemma_de,pos_ADP} {feats_Number=Sing,feats_Gender=Fem}	0	1	73	947	48978	-0.6194574347489645
{5,26} {17,18} {5,24} {5}	[{26, 5}, {17, 18}, {24, 5}, {5}]	{feats_Number=Sing,feats_Gender=Fem} {lemma_de,pos_ADP} {feats_Number=Sing,pos_DET} {feats_Number=Sing}	0	1	73	947	48978	-0.6194574347489645
{26} {17,18} {5,24} {3,5,26}	[{26}, {17, 18}, {24, 5}, {26, 3, 5}]	{feats_Gender=Fem} {lemma_de,pos_ADP} {feats_Number=Sing,pos_DET} {pos_NOUN,feats_Number=Sing,feats_Gender=Fem}	0	1	73	947	48978	-0.6194574347489645
{26} {17,18,728,730} {5,23,24,25,27} {3,5}	[{26}, {728, 17, 18, 730}, {5, 23, 24, 25, 27}, {3, 5}]	{feats_Gender=Fem} {lemma_de,pos_ADP,feats_de,wp_▁de} {feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN,feats_Number=Sing}	0	1	73	947	48978	-0.6194574347489645
{3,26} {17,18} {5,24,27} {3,5}	[{26, 3}, {17, 18}, {24, 27, 5}, {3, 5}]	{pos_NOUN,feats_Gender=Fem} {lemma_de,pos_ADP} {feats_Number=Sing,pos_DET,feats_PronType=Art} {pos_NOUN,feats_Number=Sing}	0	1	73	947	48978	-0.6194574347489645
{5,26} {17,18} {5,24}	[{26, 5}, {17, 18}, {24, 5}]	{feats_Number=Sing,feats_Gender=Fem} {lemma_de,pos_ADP} {feats_Number=Sing,pos_DET}	0	1	74	947	48978	-0.6279496346342134
{23,24,25,27} {3,26} {105}	[{24, 25, 27, 23}, {26, 3}, {105}]	{lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN,feats_Gender=Fem} {pos_PUNCT}	0	1	74	947	48978	-0.6279496346342134
{5} {5,26} {18} {5} {5}	[{5}, {26, 5}, {18}, {5}, {5}]	{feats_Number=Sing} {feats_Number=Sing,feats_Gender=Fem} {pos_ADP} {feats_Number=Sing} {feats_Number=Sing}	0	1	74	947	48978	-0.6279496346342134
{5} {5,26} {17,18} {5}	[{5}, {26, 5}, {17, 18}, {5}]	{feats_Number=Sing} {feats_Number=Sing,feats_Gender=Fem} {lemma_de,pos_ADP} {feats_Number=Sing}	0	1	74	947	48978	-0.6279496346342134
{3,5,26} {18} {24,27} {3}	[{26, 3, 5}, {18}, {24, 27}, {3}]	{pos_NOUN,feats_Number=Sing,feats_Gender=Fem} {pos_ADP} {pos_DET,feats_PronType=Art} {pos_NOUN}	0	1	74	947	48978	-0.6279496346342134
{3,5,26} {18} {23,24,25,27}	[{26, 3, 5}, {18}, {24, 25, 27, 23}]	{pos_NOUN,feats_Number=Sing,feats_Gender=Fem} {pos_ADP} {lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art}	0	1	74	947	48978	-0.6279496346342134
{5,26} {17,18} {24}	[{26, 5}, {17, 18}, {24}]	{feats_Number=Sing,feats_Gender=Fem} {lemma_de,pos_ADP} {pos_DET}	0	1	75	947	48978	-0.63644200988173
{3,26} {17,18} {5,24} {3,5}	[{26, 3}, {17, 18}, {24, 5}, {3, 5}]	{pos_NOUN,feats_Gender=Fem} {lemma_de,pos_ADP} {feats_Number=Sing,pos_DET} {pos_NOUN,feats_Number=Sing}	0	1	76	947	48978	-0.6449345605420731
{26} {17,18} {5} {5,26}	[{26}, {17, 18}, {5}, {26, 5}]	{feats_Gender=Fem} {lemma_de,pos_ADP} {feats_Number=Sing} {feats_Number=Sing,feats_Gender=Fem}	0	1	76	947	48978	-0.6449345605420731
{3,5,26} {18} {5,24,27} {5}	[{26, 3, 5}, {18}, {24, 27, 5}, {5}]	{pos_NOUN,feats_Number=Sing,feats_Gender=Fem} {pos_ADP} {feats_Number=Sing,pos_DET,feats_PronType=Art} {feats_Number=Sing}	0	1	76	947	48978	-0.6449345605420731
{5} {3,5,26} {105}	[{5}, {26, 3, 5}, {105}]	{feats_Number=Sing} {pos_NOUN,feats_Number=Sing,feats_Gender=Fem} {pos_PUNCT}	0	1	76	947	48978	-0.6449345605420731
{26} {17,18,728,730} {5,23,24,25,27} {5}	[{26}, {728, 17, 18, 730}, {5, 23, 24, 25, 27}, {5}]	{feats_Gender=Fem} {lemma_de,pos_ADP,feats_de,wp_▁de} {feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {feats_Number=Sing}	0	1	77	947	48978	-0.6534272864888462
{18} {5} {5,26} {105}	[{18}, {5}, {26, 5}, {105}]	{pos_ADP} {feats_Number=Sing} {feats_Number=Sing,feats_Gender=Fem} {pos_PUNCT}	0	1	77	947	48978	-0.6534272864888462
{3,26} {17,18,728,730} {5} {5}	[{26, 3}, {728, 17, 18, 730}, {5}, {5}]	{pos_NOUN,feats_Gender=Fem} {lemma_de,pos_ADP,feats_de,wp_▁de} {feats_Number=Sing} {feats_Number=Sing}	0	1	77	947	48978	-0.6534272864888462
{3,26} {17,18} {5,24,27} {5}	[{26, 3}, {17, 18}, {24, 27, 5}, {5}]	{pos_NOUN,feats_Gender=Fem} {lemma_de,pos_ADP} {feats_Number=Sing,pos_DET,feats_PronType=Art} {feats_Number=Sing}	0	1	77	947	48978	-0.6534272864888462
{3,26} {17,18} {5} {3,5}	[{26, 3}, {17, 18}, {5}, {3, 5}]	{pos_NOUN,feats_Gender=Fem} {lemma_de,pos_ADP} {feats_Number=Sing} {pos_NOUN,feats_Number=Sing}	0	1	77	947	48978	-0.6534272864888462
{26} {17,18} {5} {26}	[{26}, {17, 18}, {5}, {26}]	{feats_Gender=Fem} {lemma_de,pos_ADP} {feats_Number=Sing} {feats_Gender=Fem}	0	1	77	947	48978	-0.6534272864888462
{3,26} {17,18,728,730} {24}	[{26, 3}, {728, 17, 18, 730}, {24}]	{pos_NOUN,feats_Gender=Fem} {lemma_de,pos_ADP,feats_de,wp_▁de} {pos_DET}	0	1	77	947	48978	-0.6534272864888462
{5,24} {5} {18} {5,24,27} {3,5}	[{24, 5}, {5}, {18}, {24, 27, 5}, {3, 5}]	{feats_Number=Sing,pos_DET} {feats_Number=Sing} {pos_ADP} {feats_Number=Sing,pos_DET,feats_PronType=Art} {pos_NOUN,feats_Number=Sing}	0	1	78	947	48978	-0.6619201878484455
{18} {23,24,25,27} {4} {17,18}	[{18}, {24, 25, 27, 23}, {4}, {17, 18}]	{pos_ADP} {lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {feats_Gender=Masc} {lemma_de,pos_ADP}	0	1	78	947	48978	-0.6619201878484455
{18} {5,24} {3,5} {18} {5} {5}	[{18}, {24, 5}, {3, 5}, {18}, {5}, {5}]	{pos_ADP} {feats_Number=Sing,pos_DET} {pos_NOUN,feats_Number=Sing} {pos_ADP} {feats_Number=Sing} {feats_Number=Sing}	0	1	78	947	48978	-0.6619201878484455
{18} {5,23,24,25,27} {5} {18} {5} {5}	[{18}, {5, 23, 24, 25, 27}, {5}, {18}, {5}, {5}]	{pos_ADP} {feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {feats_Number=Sing} {pos_ADP} {feats_Number=Sing} {feats_Number=Sing}	0	1	78	947	48978	-0.6619201878484455
{18} {5,23,24,25,27} {5} {17,18} {5}	[{18}, {5, 23, 24, 25, 27}, {5}, {17, 18}, {5}]	{pos_ADP} {feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {feats_Number=Sing} {lemma_de,pos_ADP} {feats_Number=Sing}	0	1	78	947	48978	-0.6619201878484455
{18} {5,23,24,25,27} {3} {17,18} {5}	[{18}, {5, 23, 24, 25, 27}, {3}, {17, 18}, {5}]	{pos_ADP} {feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN} {lemma_de,pos_ADP} {feats_Number=Sing}	0	1	78	947	48978	-0.6619201878484455
{18} {5} {5} {17,18,728,730} {5}	[{18}, {5}, {5}, {728, 17, 18, 730}, {5}]	{pos_ADP} {feats_Number=Sing} {feats_Number=Sing} {lemma_de,pos_ADP,feats_de,wp_▁de} {feats_Number=Sing}	0	1	78	947	48978	-0.6619201878484455
{18} {4,5,24,27} {4} {18}	[{18}, {24, 27, 4, 5}, {4}, {18}]	{pos_ADP} {feats_Gender=Masc,feats_Number=Sing,pos_DET,feats_PronType=Art} {feats_Gender=Masc} {pos_ADP}	0	1	78	947	48978	-0.6619201878484455
{18} {5,24,27} {3} {18} {5} {5}	[{18}, {24, 27, 5}, {3}, {18}, {5}, {5}]	{pos_ADP} {feats_Number=Sing,pos_DET,feats_PronType=Art} {pos_NOUN} {pos_ADP} {feats_Number=Sing} {feats_Number=Sing}	0	1	78	947	48978	-0.6619201878484455
{5,23,24,25,27} {5} {18} {5,24,27} {5}	[{5, 23, 24, 25, 27}, {5}, {18}, {24, 27, 5}, {5}]	{feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {feats_Number=Sing} {pos_ADP} {feats_Number=Sing,pos_DET,feats_PronType=Art} {feats_Number=Sing}	0	1	78	947	48978	-0.6619201878484455
{18} {24,27} {3} {17,18} {5} {5}	[{18}, {24, 27}, {3}, {17, 18}, {5}, {5}]	{pos_ADP} {pos_DET,feats_PronType=Art} {pos_NOUN} {lemma_de,pos_ADP} {feats_Number=Sing} {feats_Number=Sing}	0	1	78	947	48978	-0.6619201878484455
{23,24,25,27} {3} {17,18,728,730} {5,23,24,25,27} {5}	[{24, 25, 27, 23}, {3}, {728, 17, 18, 730}, {5, 23, 24, 25, 27}, {5}]	{lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN} {lemma_de,pos_ADP,feats_de,wp_▁de} {feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {feats_Number=Sing}	0	1	78	947	48978	-0.6619201878484455
{5} {18} {5} {5} {5}	[{5}, {18}, {5}, {5}, {5}]	{feats_Number=Sing} {pos_ADP} {feats_Number=Sing} {feats_Number=Sing} {feats_Number=Sing}	0	1	78	947	48978	-0.6619201878484455
{5} {5} {17,18} {24} {3,26}	[{5}, {5}, {17, 18}, {24}, {26, 3}]	{feats_Number=Sing} {feats_Number=Sing} {lemma_de,pos_ADP} {pos_DET} {pos_NOUN,feats_Gender=Fem}	0	1	78	947	48978	-0.6619201878484455
{5} {4} {18} {23,24,25,27}	[{5}, {4}, {18}, {24, 25, 27, 23}]	{feats_Number=Sing} {feats_Gender=Masc} {pos_ADP} {lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art}	0	1	78	947	48978	-0.6619201878484455
{5} {3,5} {17,18} {5,24}	[{5}, {3, 5}, {17, 18}, {24, 5}]	{feats_Number=Sing} {pos_NOUN,feats_Number=Sing} {lemma_de,pos_ADP} {feats_Number=Sing,pos_DET}	0	1	78	947	48978	-0.6619201878484455
{4,5,24,27} {4} {17,18}	[{24, 27, 4, 5}, {4}, {17, 18}]	{feats_Gender=Masc,feats_Number=Sing,pos_DET,feats_PronType=Art} {feats_Gender=Masc} {lemma_de,pos_ADP}	0	1	78	947	48978	-0.6619201878484455
{5,26} {17,18} {5} {5}	[{26, 5}, {17, 18}, {5}, {5}]	{feats_Number=Sing,feats_Gender=Fem} {lemma_de,pos_ADP} {feats_Number=Sing} {feats_Number=Sing}	0	1	78	947	48978	-0.6619201878484455
{26} {17,18,728,730} {5,23,24,25,27}	[{26}, {728, 17, 18, 730}, {5, 23, 24, 25, 27}]	{feats_Gender=Fem} {lemma_de,pos_ADP,feats_de,wp_▁de} {feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art}	0	1	78	947	48978	-0.6619201878484455
{26} {17,18,728,730} {5,24} {3,5}	[{26}, {728, 17, 18, 730}, {24, 5}, {3, 5}]	{feats_Gender=Fem} {lemma_de,pos_ADP,feats_de,wp_▁de} {feats_Number=Sing,pos_DET} {pos_NOUN,feats_Number=Sing}	0	1	78	947	48978	-0.6619201878484455
{3,5,26} {18} {5,24,27}	[{26, 3, 5}, {18}, {24, 27, 5}]	{pos_NOUN,feats_Number=Sing,feats_Gender=Fem} {pos_ADP} {feats_Number=Sing,pos_DET,feats_PronType=Art}	0	1	78	947	48978	-0.6619201878484455
{5} {3} {17,18} {5,24} {5}	[{5}, {3}, {17, 18}, {24, 5}, {5}]	{feats_Number=Sing} {pos_NOUN} {lemma_de,pos_ADP} {feats_Number=Sing,pos_DET} {feats_Number=Sing}	0	1	78	947	48978	-0.6619201878484455
{3,26} {17,18} {5,24,27}	[{26, 3}, {17, 18}, {24, 27, 5}]	{pos_NOUN,feats_Gender=Fem} {lemma_de,pos_ADP} {feats_Number=Sing,pos_DET,feats_PronType=Art}	0	1	78	947	48978	-0.6619201878484455
{4,5,24} {4,5} {18} {5}	[{24, 4, 5}, {4, 5}, {18}, {5}]	{feats_Gender=Masc,feats_Number=Sing,pos_DET} {feats_Gender=Masc,feats_Number=Sing} {pos_ADP} {feats_Number=Sing}	0	1	78	947	48978	-0.6619201878484455
{4} {5} {18} {5,24,27} {5}	[{4}, {5}, {18}, {24, 27, 5}, {5}]	{feats_Gender=Masc} {feats_Number=Sing} {pos_ADP} {feats_Number=Sing,pos_DET,feats_PronType=Art} {feats_Number=Sing}	0	1	78	947	48978	-0.6619201878484455
{4,5} {4} {18} {24,27}	[{4, 5}, {4}, {18}, {24, 27}]	{feats_Gender=Masc,feats_Number=Sing} {feats_Gender=Masc} {pos_ADP} {pos_DET,feats_PronType=Art}	0	1	78	947	48978	-0.6619201878484455
{4,5} {5} {18} {5,24,27}	[{4, 5}, {5}, {18}, {24, 27, 5}]	{feats_Gender=Masc,feats_Number=Sing} {feats_Number=Sing} {pos_ADP} {feats_Number=Sing,pos_DET,feats_PronType=Art}	0	1	78	947	48978	-0.6619201878484455
{3,5} {17,18,728,730} {5,23,24,25,27} {3,5,26}	[{3, 5}, {728, 17, 18, 730}, {5, 23, 24, 25, 27}, {26, 3, 5}]	{pos_NOUN,feats_Number=Sing} {lemma_de,pos_ADP,feats_de,wp_▁de} {feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN,feats_Number=Sing,feats_Gender=Fem}	0	1	78	947	48978	-0.6619201878484455
{4,5,24} {3,4} {17,18}	[{24, 4, 5}, {3, 4}, {17, 18}]	{feats_Gender=Masc,feats_Number=Sing,pos_DET} {pos_NOUN,feats_Gender=Masc} {lemma_de,pos_ADP}	0	1	78	947	48978	-0.6619201878484455
{4,5} {4} {17,18} {5}	[{4, 5}, {4}, {17, 18}, {5}]	{feats_Gender=Masc,feats_Number=Sing} {feats_Gender=Masc} {lemma_de,pos_ADP} {feats_Number=Sing}	0	1	78	947	48978	-0.6619201878484455
{18} {5,24} {3} {18} {5} {5}	[{18}, {24, 5}, {3}, {18}, {5}, {5}]	{pos_ADP} {feats_Number=Sing,pos_DET} {pos_NOUN} {pos_ADP} {feats_Number=Sing} {feats_Number=Sing}	0	1	79	947	48978	-0.6704132645955921
{5} {5} {5,93,95}	[{5}, {5}, {93, 5, 95}]	{feats_Number=Sing} {feats_Number=Sing} {feats_Number=Sing,feats_Person=3,feats_VerbForm=Fin}	0	1	79	947	48978	-0.6704132645955921
{18} {5,24,27} {5,26} {5}	[{18}, {24, 27, 5}, {26, 5}, {5}]	{pos_ADP} {feats_Number=Sing,pos_DET,feats_PronType=Art} {feats_Number=Sing,feats_Gender=Fem} {feats_Number=Sing}	0	1	79	947	48978	-0.6704132645955921
{18} {5,23,24,25,27} {4,5} {18}	[{18}, {5, 23, 24, 25, 27}, {4, 5}, {18}]	{pos_ADP} {feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {feats_Gender=Masc,feats_Number=Sing} {pos_ADP}	0	1	79	947	48978	-0.6704132645955921
{18} {5} {3,5} {18} {5} {5}	[{18}, {5}, {3, 5}, {18}, {5}, {5}]	{pos_ADP} {feats_Number=Sing} {pos_NOUN,feats_Number=Sing} {pos_ADP} {feats_Number=Sing} {feats_Number=Sing}	0	1	79	947	48978	-0.6704132645955921
{18} {4,5,24} {4,5} {18}	[{18}, {24, 4, 5}, {4, 5}, {18}]	{pos_ADP} {feats_Gender=Masc,feats_Number=Sing,pos_DET} {feats_Gender=Masc,feats_Number=Sing} {pos_ADP}	0	1	79	947	48978	-0.6704132645955921
{5} {5} {17,18,728,730} {24} {26}	[{5}, {5}, {728, 17, 18, 730}, {24}, {26}]	{feats_Number=Sing} {feats_Number=Sing} {lemma_de,pos_ADP,feats_de,wp_▁de} {pos_DET} {feats_Gender=Fem}	0	1	79	947	48978	-0.6704132645955921
{5} {4,5} {18} {24} {3}	[{5}, {4, 5}, {18}, {24}, {3}]	{feats_Number=Sing} {feats_Gender=Masc,feats_Number=Sing} {pos_ADP} {pos_DET} {pos_NOUN}	0	1	79	947	48978	-0.6704132645955921
{5} {3} {17,18} {5,24}	[{5}, {3}, {17, 18}, {24, 5}]	{feats_Number=Sing} {pos_NOUN} {lemma_de,pos_ADP} {feats_Number=Sing,pos_DET}	0	1	79	947	48978	-0.6704132645955921
{4} {4} {18} {24} {3}	[{4}, {4}, {18}, {24}, {3}]	{feats_Gender=Masc} {feats_Gender=Masc} {pos_ADP} {pos_DET} {pos_NOUN}	0	1	79	947	48978	-0.6704132645955921
{26} {17,18,728,730} {5} {3,5}	[{26}, {728, 17, 18, 730}, {5}, {3, 5}]	{feats_Gender=Fem} {lemma_de,pos_ADP,feats_de,wp_▁de} {feats_Number=Sing} {pos_NOUN,feats_Number=Sing}	0	1	79	947	48978	-0.6704132645955921
{4,24} {3,4} {17,18}	[{24, 4}, {3, 4}, {17, 18}]	{feats_Gender=Masc,pos_DET} {pos_NOUN,feats_Gender=Masc} {lemma_de,pos_ADP}	0	1	79	947	48978	-0.6704132645955921
{4,5,24} {4} {18} {5}	[{24, 4, 5}, {4}, {18}, {5}]	{feats_Gender=Masc,feats_Number=Sing,pos_DET} {feats_Gender=Masc} {pos_ADP} {feats_Number=Sing}	0	1	79	947	48978	-0.6704132645955921
{4} {5} {18} {5,24,27}	[{4}, {5}, {18}, {24, 27, 5}]	{feats_Gender=Masc} {feats_Number=Sing} {pos_ADP} {feats_Number=Sing,pos_DET,feats_PronType=Art}	0	1	79	947	48978	-0.6704132645955921
{4,5} {18} {5,24,27} {3,5,26}	[{4, 5}, {18}, {24, 27, 5}, {26, 3, 5}]	{feats_Gender=Masc,feats_Number=Sing} {pos_ADP} {feats_Number=Sing,pos_DET,feats_PronType=Art} {pos_NOUN,feats_Number=Sing,feats_Gender=Fem}	0	1	79	947	48978	-0.6704132645955921
{4,5} {4} {18} {5} {5}	[{4, 5}, {4}, {18}, {5}, {5}]	{feats_Gender=Masc,feats_Number=Sing} {feats_Gender=Masc} {pos_ADP} {feats_Number=Sing} {feats_Number=Sing}	0	1	79	947	48978	-0.6704132645955921
{4,5} {5} {18} {5,24} {5}	[{4, 5}, {5}, {18}, {24, 5}, {5}]	{feats_Gender=Masc,feats_Number=Sing} {feats_Number=Sing} {pos_ADP} {feats_Number=Sing,pos_DET} {feats_Number=Sing}	0	1	79	947	48978	-0.6704132645955921
{18} {24} {3} {17,18} {26}	[{18}, {24}, {3}, {17, 18}, {26}]	{pos_ADP} {pos_DET} {pos_NOUN} {lemma_de,pos_ADP} {feats_Gender=Fem}	0	1	79	947	48978	-0.6704132645955921
{4,5} {4} {18} {24}	[{4, 5}, {4}, {18}, {24}]	{feats_Gender=Masc,feats_Number=Sing} {feats_Gender=Masc} {pos_ADP} {pos_DET}	0	1	79	947	48978	-0.6704132645955921
{23,24,25,27} {3} {17,18} {5} {5,26}	[{24, 25, 27, 23}, {3}, {17, 18}, {5}, {26, 5}]	{lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN} {lemma_de,pos_ADP} {feats_Number=Sing} {feats_Number=Sing,feats_Gender=Fem}	0	1	79	947	48978	-0.6704132645955921
{23,24,25,27} {3} {17,18,728,730} {5,23,24,25,27}	[{24, 25, 27, 23}, {3}, {728, 17, 18, 730}, {5, 23, 24, 25, 27}]	{lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN} {lemma_de,pos_ADP,feats_de,wp_▁de} {feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art}	0	1	79	947	48978	-0.6704132645955921
{3,4,5} {18} {24,27}	[{3, 4, 5}, {18}, {24, 27}]	{pos_NOUN,feats_Gender=Masc,feats_Number=Sing} {pos_ADP} {pos_DET,feats_PronType=Art}	0	1	79	947	48978	-0.6704132645955921
{18} {5} {5} {5,26}	[{18}, {5}, {5}, {26, 5}]	{pos_ADP} {feats_Number=Sing} {feats_Number=Sing} {feats_Number=Sing,feats_Gender=Fem}	0	1	80	947	48978	-0.6789065167555649
{18} {5} {3} {18} {5} {5}	[{18}, {5}, {3}, {18}, {5}, {5}]	{pos_ADP} {feats_Number=Sing} {pos_NOUN} {pos_ADP} {feats_Number=Sing} {feats_Number=Sing}	0	1	80	947	48978	-0.6789065167555649
{5} {3,5} {18} {5,23,24,25,27} {5}	[{5}, {3, 5}, {18}, {5, 23, 24, 25, 27}, {5}]	{feats_Number=Sing} {pos_NOUN,feats_Number=Sing} {pos_ADP} {feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {feats_Number=Sing}	0	1	80	947	48978	-0.6789065167555649
{4,24} {4} {18} {5}	[{24, 4}, {4}, {18}, {5}]	{feats_Gender=Masc,pos_DET} {feats_Gender=Masc} {pos_ADP} {feats_Number=Sing}	0	1	80	947	48978	-0.6789065167555649
{5} {5} {17,18} {5,24,27} {5,26}	[{5}, {5}, {17, 18}, {24, 27, 5}, {26, 5}]	{feats_Number=Sing} {feats_Number=Sing} {lemma_de,pos_ADP} {feats_Number=Sing,pos_DET,feats_PronType=Art} {feats_Number=Sing,feats_Gender=Fem}	0	1	80	947	48978	-0.6789065167555649
{4,5,24} {4,5} {17,18}	[{24, 4, 5}, {4, 5}, {17, 18}]	{feats_Gender=Masc,feats_Number=Sing,pos_DET} {feats_Gender=Masc,feats_Number=Sing} {lemma_de,pos_ADP}	0	1	80	947	48978	-0.6789065167555649
{4,5} {18} {23,24,25,27} {26}	[{4, 5}, {18}, {24, 25, 27, 23}, {26}]	{feats_Gender=Masc,feats_Number=Sing} {pos_ADP} {lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {feats_Gender=Fem}	0	1	80	947	48978	-0.6789065167555649
{4,5} {18} {5,24} {3,5,26}	[{4, 5}, {18}, {24, 5}, {26, 3, 5}]	{feats_Gender=Masc,feats_Number=Sing} {pos_ADP} {feats_Number=Sing,pos_DET} {pos_NOUN,feats_Number=Sing,feats_Gender=Fem}	0	1	80	947	48978	-0.6789065167555649
{18} {4,5,24} {4} {18}	[{18}, {24, 4, 5}, {4}, {18}]	{pos_ADP} {feats_Gender=Masc,feats_Number=Sing,pos_DET} {feats_Gender=Masc} {pos_ADP}	0	1	80	947	48978	-0.6789065167555649
{4,5} {5} {18} {5,24}	[{4, 5}, {5}, {18}, {24, 5}]	{feats_Gender=Masc,feats_Number=Sing} {feats_Number=Sing} {pos_ADP} {feats_Number=Sing,pos_DET}	0	1	80	947	48978	-0.6789065167555649
{3,26} {17,18} {24} {3}	[{26, 3}, {17, 18}, {24}, {3}]	{pos_NOUN,feats_Gender=Fem} {lemma_de,pos_ADP} {pos_DET} {pos_NOUN}	0	1	80	947	48978	-0.6789065167555649
{5} {4,5} {18} {5,24,27} {5}	[{5}, {4, 5}, {18}, {24, 27, 5}, {5}]	{feats_Number=Sing} {feats_Gender=Masc,feats_Number=Sing} {pos_ADP} {feats_Number=Sing,pos_DET,feats_PronType=Art} {feats_Number=Sing}	0	1	80	947	48978	-0.6789065167555649
{18} {5,23,24,25,27} {4} {18}	[{18}, {5, 23, 24, 25, 27}, {4}, {18}]	{pos_ADP} {feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {feats_Gender=Masc} {pos_ADP}	0	1	80	947	48978	-0.6789065167555649
{18} {24,27} {26} {5}	[{18}, {24, 27}, {26}, {5}]	{pos_ADP} {pos_DET,feats_PronType=Art} {feats_Gender=Fem} {feats_Number=Sing}	0	1	80	947	48978	-0.6789065167555649
{18} {24} {3} {17,18} {5} {5}	[{18}, {24}, {3}, {17, 18}, {5}, {5}]	{pos_ADP} {pos_DET} {pos_NOUN} {lemma_de,pos_ADP} {feats_Number=Sing} {feats_Number=Sing}	0	1	80	947	48978	-0.6789065167555649
