	motifs_int	motifs_str	k	M	f	t	T	indice
{18} {4,5,24} {4} {18}	[{18}, {24, 4, 5}, {4}, {18}]	{pos_ADP} {feats_Gender=Masc,feats_Number=Sing,pos_DET} {feats_Gender=Masc} {pos_ADP}	0	1	80	765	48978	-0.5473963692985083
{18} {5} {3} {18} {5} {5}	[{18}, {5}, {3}, {18}, {5}, {5}]	{pos_ADP} {feats_Number=Sing} {pos_NOUN} {pos_ADP} {feats_Number=Sing} {feats_Number=Sing}	0	1	80	765	48978	-0.5473963692985083
{18} {5} {5} {5,26}	[{18}, {5}, {5}, {26, 5}]	{pos_ADP} {feats_Number=Sing} {feats_Number=Sing} {feats_Number=Sing,feats_Gender=Fem}	0	1	80	765	48978	-0.5473963692985083
{18} {5} {5} {18} {5,24} {5}	[{18}, {5}, {5}, {18}, {24, 5}, {5}]	{pos_ADP} {feats_Number=Sing} {feats_Number=Sing} {pos_ADP} {feats_Number=Sing,pos_DET} {feats_Number=Sing}	0	1	80	765	48978	-0.5473963692985083
{18} {5,23,24,25,27} {4} {18}	[{18}, {5, 23, 24, 25, 27}, {4}, {18}]	{pos_ADP} {feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {feats_Gender=Masc} {pos_ADP}	0	1	80	765	48978	-0.5473963692985083
{18} {5,23,24,25,27,53,1271} {5}	[{18}, {5, 1271, 53, 23, 24, 25, 27}, {5}]	{pos_ADP} {feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art,wp_',wp_▁l} {feats_Number=Sing}	0	1	80	765	48978	-0.5473963692985083
{18} {24} {3} {17,18} {5} {5}	[{18}, {24}, {3}, {17, 18}, {5}, {5}]	{pos_ADP} {pos_DET} {pos_NOUN} {lemma_de,pos_ADP} {feats_Number=Sing} {feats_Number=Sing}	0	1	80	765	48978	-0.5473963692985083
{18} {24,27} {26} {5}	[{18}, {24, 27}, {26}, {5}]	{pos_ADP} {pos_DET,feats_PronType=Art} {feats_Gender=Fem} {feats_Number=Sing}	0	1	80	765	48978	-0.5473963692985083
{4,5} {5} {18} {5,24}	[{4, 5}, {5}, {18}, {24, 5}]	{feats_Gender=Masc,feats_Number=Sing} {feats_Number=Sing} {pos_ADP} {feats_Number=Sing,pos_DET}	0	1	80	765	48978	-0.5473963692985083
{4} {4} {18} {5,24,27} {5}	[{4}, {4}, {18}, {24, 27, 5}, {5}]	{feats_Gender=Masc} {feats_Gender=Masc} {pos_ADP} {feats_Number=Sing,pos_DET,feats_PronType=Art} {feats_Number=Sing}	0	1	81	765	48978	-0.5542445345754892
{4,5} {3,4,5} {105}	[{4, 5}, {3, 4, 5}, {105}]	{feats_Gender=Masc,feats_Number=Sing} {pos_NOUN,feats_Gender=Masc,feats_Number=Sing} {pos_PUNCT}	0	1	81	765	48978	-0.5542445345754892
{4} {4} {18} {23,24,25,27}	[{4}, {4}, {18}, {24, 25, 27, 23}]	{feats_Gender=Masc} {feats_Gender=Masc} {pos_ADP} {lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art}	0	1	81	765	48978	-0.5542445345754892
{4} {5} {18} {5,24}	[{4}, {5}, {18}, {24, 5}]	{feats_Gender=Masc} {feats_Number=Sing} {pos_ADP} {feats_Number=Sing,pos_DET}	0	1	81	765	48978	-0.5542445345754892
{4,5,24} {4} {17,18}	[{24, 4, 5}, {4}, {17, 18}]	{feats_Gender=Masc,feats_Number=Sing,pos_DET} {feats_Gender=Masc} {lemma_de,pos_ADP}	0	1	81	765	48978	-0.5542445345754892
{5,23,24,25,27} {3,5} {17,18} {5} {5}	[{5, 23, 24, 25, 27}, {3, 5}, {17, 18}, {5}, {5}]	{feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN,feats_Number=Sing} {lemma_de,pos_ADP} {feats_Number=Sing} {feats_Number=Sing}	0	1	81	765	48978	-0.5542445345754892
{5,23,24,25,27} {3,5} {18} {26}	[{5, 23, 24, 25, 27}, {3, 5}, {18}, {26}]	{feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN,feats_Number=Sing} {pos_ADP} {feats_Gender=Fem}	0	1	81	765	48978	-0.5542445345754892
{5,24,27} {3,5,26} {5,11,26}	[{24, 27, 5}, {26, 3, 5}, {26, 11, 5}]	{feats_Number=Sing,pos_DET,feats_PronType=Art} {pos_NOUN,feats_Number=Sing,feats_Gender=Fem} {feats_Number=Sing,pos_ADJ,feats_Gender=Fem}	0	1	81	765	48978	-0.5542445345754892
{18} {4,24} {4} {18}	[{18}, {24, 4}, {4}, {18}]	{pos_ADP} {feats_Gender=Masc,pos_DET} {feats_Gender=Masc} {pos_ADP}	0	1	81	765	48978	-0.5542445345754892
{18} {5,24} {5,26} {5}	[{18}, {24, 5}, {26, 5}, {5}]	{pos_ADP} {feats_Number=Sing,pos_DET} {feats_Number=Sing,feats_Gender=Fem} {feats_Number=Sing}	0	1	81	765	48978	-0.5542445345754892
{26} {17,18,728,730} {24} {3}	[{26}, {728, 17, 18, 730}, {24}, {3}]	{feats_Gender=Fem} {lemma_de,pos_ADP,feats_de,wp_▁de} {pos_DET} {pos_NOUN}	0	1	81	765	48978	-0.5542445345754892
{3,26} {17,18} {5,24}	[{26, 3}, {17, 18}, {24, 5}]	{pos_NOUN,feats_Gender=Fem} {lemma_de,pos_ADP} {feats_Number=Sing,pos_DET}	0	1	81	765	48978	-0.5542445345754892
{18} {5,24,27} {5} {18} {5} {5}	[{18}, {24, 27, 5}, {5}, {18}, {5}, {5}]	{pos_ADP} {feats_Number=Sing,pos_DET,feats_PronType=Art} {feats_Number=Sing} {pos_ADP} {feats_Number=Sing} {feats_Number=Sing}	0	1	82	765	48978	-0.5610928409866117
{5} {5} {17,18,728,730} {5,24} {3,5}	[{5}, {5}, {728, 17, 18, 730}, {24, 5}, {3, 5}]	{feats_Number=Sing} {feats_Number=Sing} {lemma_de,pos_ADP,feats_de,wp_▁de} {feats_Number=Sing,pos_DET} {pos_NOUN,feats_Number=Sing}	0	1	82	765	48978	-0.5610928409866117
{18} {23,24,25,27} {3} {18} {26}	[{18}, {24, 25, 27, 23}, {3}, {18}, {26}]	{pos_ADP} {lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN} {pos_ADP} {feats_Gender=Fem}	0	1	82	765	48978	-0.5610928409866117
{24,27} {3,26} {5,11,26}	[{24, 27}, {26, 3}, {26, 11, 5}]	{pos_DET,feats_PronType=Art} {pos_NOUN,feats_Gender=Fem} {feats_Number=Sing,pos_ADJ,feats_Gender=Fem}	0	1	82	765	48978	-0.5610928409866117
{26} {3,26} {18} {5}	[{26}, {26, 3}, {18}, {5}]	{feats_Gender=Fem} {pos_NOUN,feats_Gender=Fem} {pos_ADP} {feats_Number=Sing}	0	1	82	765	48978	-0.5610928409866117
{18} {5} {5} {18} {24,27}	[{18}, {5}, {5}, {18}, {24, 27}]	{pos_ADP} {feats_Number=Sing} {feats_Number=Sing} {pos_ADP} {pos_DET,feats_PronType=Art}	0	1	82	765	48978	-0.5610928409866117
{5,24} {5} {18} {5,23,24,25,27} {5}	[{24, 5}, {5}, {18}, {5, 23, 24, 25, 27}, {5}]	{feats_Number=Sing,pos_DET} {feats_Number=Sing} {pos_ADP} {feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {feats_Number=Sing}	0	1	82	765	48978	-0.5610928409866117
{5,23,24,25,27} {5} {18} {24,27}	[{5, 23, 24, 25, 27}, {5}, {18}, {24, 27}]	{feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {feats_Number=Sing} {pos_ADP} {pos_DET,feats_PronType=Art}	0	1	82	765	48978	-0.5610928409866117
{5,23,24,25,27} {5} {17,18} {5} {5}	[{5, 23, 24, 25, 27}, {5}, {17, 18}, {5}, {5}]	{feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {feats_Number=Sing} {lemma_de,pos_ADP} {feats_Number=Sing} {feats_Number=Sing}	0	1	82	765	48978	-0.5610928409866117
{5,23,24,25,27} {3} {18} {26}	[{5, 23, 24, 25, 27}, {3}, {18}, {26}]	{feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN} {pos_ADP} {feats_Gender=Fem}	0	1	82	765	48978	-0.5610928409866117
{5,23,24,25,27} {3} {17,18} {5} {5}	[{5, 23, 24, 25, 27}, {3}, {17, 18}, {5}, {5}]	{feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN} {lemma_de,pos_ADP} {feats_Number=Sing} {feats_Number=Sing}	0	1	82	765	48978	-0.5610928409866117
{5} {5} {17,18,728,730} {5} {5,26}	[{5}, {5}, {728, 17, 18, 730}, {5}, {26, 5}]	{feats_Number=Sing} {feats_Number=Sing} {lemma_de,pos_ADP,feats_de,wp_▁de} {feats_Number=Sing} {feats_Number=Sing,feats_Gender=Fem}	0	1	82	765	48978	-0.5610928409866117
{5} {5} {17,18} {24} {26}	[{5}, {5}, {17, 18}, {24}, {26}]	{feats_Number=Sing} {feats_Number=Sing} {lemma_de,pos_ADP} {pos_DET} {feats_Gender=Fem}	0	1	82	765	48978	-0.5610928409866117
{4,5} {18} {5} {3,5,26}	[{4, 5}, {18}, {5}, {26, 3, 5}]	{feats_Gender=Masc,feats_Number=Sing} {pos_ADP} {feats_Number=Sing} {pos_NOUN,feats_Number=Sing,feats_Gender=Fem}	0	1	82	765	48978	-0.5610928409866117
{26} {17,18,728,730} {5,24} {5}	[{26}, {728, 17, 18, 730}, {24, 5}, {5}]	{feats_Gender=Fem} {lemma_de,pos_ADP,feats_de,wp_▁de} {feats_Number=Sing,pos_DET} {feats_Number=Sing}	0	1	82	765	48978	-0.5610928409866117
{18} {5,24,27} {4,5} {18}	[{18}, {24, 27, 5}, {4, 5}, {18}]	{pos_ADP} {feats_Number=Sing,pos_DET,feats_PronType=Art} {feats_Gender=Masc,feats_Number=Sing} {pos_ADP}	0	1	82	765	48978	-0.5610928409866117
{26} {17,18,728,730} {5,24}	[{26}, {728, 17, 18, 730}, {24, 5}]	{feats_Gender=Fem} {lemma_de,pos_ADP,feats_de,wp_▁de} {feats_Number=Sing,pos_DET}	0	1	83	765	48978	-0.5679412885824346
{5} {4,5} {18} {5,24} {5}	[{5}, {4, 5}, {18}, {24, 5}, {5}]	{feats_Number=Sing} {feats_Gender=Masc,feats_Number=Sing} {pos_ADP} {feats_Number=Sing,pos_DET} {feats_Number=Sing}	0	1	83	765	48978	-0.5679412885824346
{5,23,24,25,27} {3,5,26} {5}	[{5, 23, 24, 25, 27}, {26, 3, 5}, {5}]	{feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN,feats_Number=Sing,feats_Gender=Fem} {feats_Number=Sing}	0	1	83	765	48978	-0.5679412885824346
{5} {4} {18} {5,24,27} {5}	[{5}, {4}, {18}, {24, 27, 5}, {5}]	{feats_Number=Sing} {feats_Gender=Masc} {pos_ADP} {feats_Number=Sing,pos_DET,feats_PronType=Art} {feats_Number=Sing}	0	1	83	765	48978	-0.5679412885824346
{4,5} {17,18} {5} {5}	[{4, 5}, {17, 18}, {5}, {5}]	{feats_Gender=Masc,feats_Number=Sing} {lemma_de,pos_ADP} {feats_Number=Sing} {feats_Number=Sing}	0	1	83	765	48978	-0.5679412885824346
{18} {5,24} {5} {18} {5} {5}	[{18}, {24, 5}, {5}, {18}, {5}, {5}]	{pos_ADP} {feats_Number=Sing,pos_DET} {feats_Number=Sing} {pos_ADP} {feats_Number=Sing} {feats_Number=Sing}	0	1	83	765	48978	-0.5679412885824346
{18} {5,24,27} {4} {18}	[{18}, {24, 27, 5}, {4}, {18}]	{pos_ADP} {feats_Number=Sing,pos_DET,feats_PronType=Art} {feats_Gender=Masc} {pos_ADP}	0	1	83	765	48978	-0.5679412885824346
{26} {3} {18} {5}	[{26}, {3}, {18}, {5}]	{feats_Gender=Fem} {pos_NOUN} {pos_ADP} {feats_Number=Sing}	0	1	83	765	48978	-0.5679412885824346
{4,5} {18} {5,23,24,25,27} {3,5}	[{4, 5}, {18}, {5, 23, 24, 25, 27}, {3, 5}]	{feats_Gender=Masc,feats_Number=Sing} {pos_ADP} {feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN,feats_Number=Sing}	0	1	83	765	48978	-0.5679412885824346
{24,27} {3,5} {17,18} {3}	[{24, 27}, {3, 5}, {17, 18}, {3}]	{pos_DET,feats_PronType=Art} {pos_NOUN,feats_Number=Sing} {lemma_de,pos_ADP} {pos_NOUN}	0	1	83	765	48978	-0.5679412885824346
{24} {3,4} {18} {5,24} {3,5}	[{24}, {3, 4}, {18}, {24, 5}, {3, 5}]	{pos_DET} {pos_NOUN,feats_Gender=Masc} {pos_ADP} {feats_Number=Sing,pos_DET} {pos_NOUN,feats_Number=Sing}	0	1	83	765	48978	-0.5679412885824346
{24,27} {3,4} {17,18} {5} {5}	[{24, 27}, {3, 4}, {17, 18}, {5}, {5}]	{pos_DET,feats_PronType=Art} {pos_NOUN,feats_Gender=Masc} {lemma_de,pos_ADP} {feats_Number=Sing} {feats_Number=Sing}	0	1	83	765	48978	-0.5679412885824346
{17,18,728,730} {24} {3} {18} {5}	[{728, 17, 18, 730}, {24}, {3}, {18}, {5}]	{lemma_de,pos_ADP,feats_de,wp_▁de} {pos_DET} {pos_NOUN} {pos_ADP} {feats_Number=Sing}	0	1	83	765	48978	-0.5679412885824346
{5,82196} {5} {18}	[{82196, 5}, {5}, {18}]	{feats_Number=Sing,wp_’} {feats_Number=Sing} {pos_ADP}	0	1	83	765	48978	-0.5679412885824346
{3,4} {17,18,728,730} {5,24} {3,5}	[{3, 4}, {728, 17, 18, 730}, {24, 5}, {3, 5}]	{pos_NOUN,feats_Gender=Masc} {lemma_de,pos_ADP,feats_de,wp_▁de} {feats_Number=Sing,pos_DET} {pos_NOUN,feats_Number=Sing}	0	1	83	765	48978	-0.5679412885824346
{23,24,25,27} {3,4} {18} {24}	[{24, 25, 27, 23}, {3, 4}, {18}, {24}]	{lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN,feats_Gender=Masc} {pos_ADP} {pos_DET}	0	1	83	765	48978	-0.5679412885824346
{24} {3} {18} {5,23,24,25,27,1271} {5}	[{24}, {3}, {18}, {5, 1271, 23, 24, 25, 27}, {5}]	{pos_DET} {pos_NOUN} {pos_ADP} {feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art,wp_▁l} {feats_Number=Sing}	0	1	83	765	48978	-0.5679412885824346
{24} {3} {18} {24,27,82196}	[{24}, {3}, {18}, {24, 27, 82196}]	{pos_DET} {pos_NOUN} {pos_ADP} {pos_DET,feats_PronType=Art,wp_’}	0	1	83	765	48978	-0.5679412885824346
{92} {17,18} {24}	[{92}, {17, 18}, {24}]	{feats_Number=Plur} {lemma_de,pos_ADP} {pos_DET}	0	1	83	765	48978	-0.5679412885824346
{92} {4} {18} {24}	[{92}, {4}, {18}, {24}]	{feats_Number=Plur} {feats_Gender=Masc} {pos_ADP} {pos_DET}	0	1	83	765	48978	-0.5679412885824346
{4,92} {17,18} {5}	[{4, 92}, {17, 18}, {5}]	{feats_Gender=Masc,feats_Number=Plur} {lemma_de,pos_ADP} {feats_Number=Sing}	0	1	83	765	48978	-0.5679412885824346
{5} {3,5} {18} {3,26}	[{5}, {3, 5}, {18}, {26, 3}]	{feats_Number=Sing} {pos_NOUN,feats_Number=Sing} {pos_ADP} {pos_NOUN,feats_Gender=Fem}	0	1	83	765	48978	-0.5679412885824346
{24,27} {4} {18} {5} {3,5}	[{24, 27}, {4}, {18}, {5}, {3, 5}]	{pos_DET,feats_PronType=Art} {feats_Gender=Masc} {pos_ADP} {feats_Number=Sing} {pos_NOUN,feats_Number=Sing}	0	1	83	765	48978	-0.5679412885824346
{23,24,25,27} {3} {17,18,728,730} {5,24} {3,5}	[{24, 25, 27, 23}, {3}, {728, 17, 18, 730}, {24, 5}, {3, 5}]	{lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN} {lemma_de,pos_ADP,feats_de,wp_▁de} {feats_Number=Sing,pos_DET} {pos_NOUN,feats_Number=Sing}	0	1	83	765	48978	-0.5679412885824346
{3,26} {17,18} {3,5}	[{26, 3}, {17, 18}, {3, 5}]	{pos_NOUN,feats_Gender=Fem} {lemma_de,pos_ADP} {pos_NOUN,feats_Number=Sing}	0	1	84	765	48978	-0.5747898774135162
{105} {18} {5}	[{105}, {18}, {5}]	{pos_PUNCT} {pos_ADP} {feats_Number=Sing}	0	1	84	765	48978	-0.5747898774135162
{3,4} {17,18,728,730} {5,23,24,25,27} {5}	[{3, 4}, {728, 17, 18, 730}, {5, 23, 24, 25, 27}, {5}]	{pos_NOUN,feats_Gender=Masc} {lemma_de,pos_ADP,feats_de,wp_▁de} {feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {feats_Number=Sing}	0	1	84	765	48978	-0.5747898774135162
{18} {5} {5,26} {5}	[{18}, {5}, {26, 5}, {5}]	{pos_ADP} {feats_Number=Sing} {feats_Number=Sing,feats_Gender=Fem} {feats_Number=Sing}	0	1	84	765	48978	-0.5747898774135162
{3,92} {18} {5,24,27} {3,5}	[{3, 92}, {18}, {24, 27, 5}, {3, 5}]	{pos_NOUN,feats_Number=Plur} {pos_ADP} {feats_Number=Sing,pos_DET,feats_PronType=Art} {pos_NOUN,feats_Number=Sing}	0	1	84	765	48978	-0.5747898774135162
{3,92} {18} {23,24,25,27} {3}	[{3, 92}, {18}, {24, 25, 27, 23}, {3}]	{pos_NOUN,feats_Number=Plur} {pos_ADP} {lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN}	0	1	84	765	48978	-0.5747898774135162
{3,5} {17,18,728,730} {5,23,24,25,27} {5,26}	[{3, 5}, {728, 17, 18, 730}, {5, 23, 24, 25, 27}, {26, 5}]	{pos_NOUN,feats_Number=Sing} {lemma_de,pos_ADP,feats_de,wp_▁de} {feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {feats_Number=Sing,feats_Gender=Fem}	0	1	84	765	48978	-0.5747898774135162
{4} {4} {18} {5,24} {5}	[{4}, {4}, {18}, {24, 5}, {5}]	{feats_Gender=Masc} {feats_Gender=Masc} {pos_ADP} {feats_Number=Sing,pos_DET} {feats_Number=Sing}	0	1	84	765	48978	-0.5747898774135162
{4} {17,18} {5} {5,26}	[{4}, {17, 18}, {5}, {26, 5}]	{feats_Gender=Masc} {lemma_de,pos_ADP} {feats_Number=Sing} {feats_Number=Sing,feats_Gender=Fem}	0	1	84	765	48978	-0.5747898774135162
{4,5} {5} {18} {24,27}	[{4, 5}, {5}, {18}, {24, 27}]	{feats_Gender=Masc,feats_Number=Sing} {feats_Number=Sing} {pos_ADP} {pos_DET,feats_PronType=Art}	0	1	84	765	48978	-0.5747898774135162
{4,5} {18} {24,27} {3,26}	[{4, 5}, {18}, {24, 27}, {26, 3}]	{feats_Gender=Masc,feats_Number=Sing} {pos_ADP} {pos_DET,feats_PronType=Art} {pos_NOUN,feats_Gender=Fem}	0	1	84	765	48978	-0.5747898774135162
{5} {5} {17,18} {5,24,27} {3,5}	[{5}, {5}, {17, 18}, {24, 27, 5}, {3, 5}]	{feats_Number=Sing} {feats_Number=Sing} {lemma_de,pos_ADP} {feats_Number=Sing,pos_DET,feats_PronType=Art} {pos_NOUN,feats_Number=Sing}	0	1	84	765	48978	-0.5747898774135162
{5,24,27} {3,5,26} {5,26}	[{24, 27, 5}, {26, 3, 5}, {26, 5}]	{feats_Number=Sing,pos_DET,feats_PronType=Art} {pos_NOUN,feats_Number=Sing,feats_Gender=Fem} {feats_Number=Sing,feats_Gender=Fem}	0	1	84	765	48978	-0.5747898774135162
{18} {23,24,25,27} {3} {18} {5} {5}	[{18}, {24, 25, 27, 23}, {3}, {18}, {5}, {5}]	{pos_ADP} {lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN} {pos_ADP} {feats_Number=Sing} {feats_Number=Sing}	0	1	84	765	48978	-0.5747898774135162
{23,24,25,27} {3,26} {5}	[{24, 25, 27, 23}, {26, 3}, {5}]	{lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN,feats_Gender=Fem} {feats_Number=Sing}	0	1	84	765	48978	-0.5747898774135162
{3,4} {17,18,728,730} {5} {3,5}	[{3, 4}, {728, 17, 18, 730}, {5}, {3, 5}]	{pos_NOUN,feats_Gender=Masc} {lemma_de,pos_ADP,feats_de,wp_▁de} {feats_Number=Sing} {pos_NOUN,feats_Number=Sing}	0	1	84	765	48978	-0.5747898774135162
{4} {17,18,728,730} {5,23,24,25,27,1271} {5}	[{4}, {728, 17, 18, 730}, {5, 1271, 23, 24, 25, 27}, {5}]	{feats_Gender=Masc} {lemma_de,pos_ADP,feats_de,wp_▁de} {feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art,wp_▁l} {feats_Number=Sing}	0	1	84	765	48978	-0.5747898774135162
{23,24,25,27} {4} {18} {24}	[{24, 25, 27, 23}, {4}, {18}, {24}]	{lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {feats_Gender=Masc} {pos_ADP} {pos_DET}	0	1	84	765	48978	-0.5747898774135162
{5} {3} {18} {3,26}	[{5}, {3}, {18}, {26, 3}]	{feats_Number=Sing} {pos_NOUN} {pos_ADP} {pos_NOUN,feats_Gender=Fem}	0	1	84	765	48978	-0.5747898774135162
{5} {17,18} {3,5,26}	[{5}, {17, 18}, {26, 3, 5}]	{feats_Number=Sing} {lemma_de,pos_ADP} {pos_NOUN,feats_Number=Sing,feats_Gender=Fem}	0	1	84	765	48978	-0.5747898774135162
{5,23,24,25,27,1271} {5} {105}	[{5, 1271, 23, 24, 25, 27}, {5}, {105}]	{feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art,wp_▁l} {feats_Number=Sing} {pos_PUNCT}	0	1	84	765	48978	-0.5747898774135162
{5,23,24,25,27,82196} {5} {105}	[{5, 82196, 23, 24, 25, 27}, {5}, {105}]	{feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art,wp_’} {feats_Number=Sing} {pos_PUNCT}	0	1	84	765	48978	-0.5747898774135162
{26} {17,18} {5,24,27} {3,5}	[{26}, {17, 18}, {24, 27, 5}, {3, 5}]	{feats_Gender=Fem} {lemma_de,pos_ADP} {feats_Number=Sing,pos_DET,feats_PronType=Art} {pos_NOUN,feats_Number=Sing}	0	1	84	765	48978	-0.5747898774135162
{92} {18} {23,24,25,27} {3,26}	[{92}, {18}, {24, 25, 27, 23}, {26, 3}]	{feats_Number=Plur} {pos_ADP} {lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN,feats_Gender=Fem}	0	1	84	765	48978	-0.5747898774135162
{18} {5,23,24,25,27,1271,82196} {3,5,26,18086,18088}	[{18}, {5, 1271, 82196, 23, 24, 25, 27}, {3, 5, 18086, 18088, 26}]	{pos_ADP} {feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art,wp_▁l,wp_’} {pos_NOUN,feats_Number=Sing,feats_Gender=Fem,lemma_unité,wp_▁unité}	0	1	84	765	48978	-0.5747898774135162
{23,24,25,27} {3,4} {18} {5} {5}	[{24, 25, 27, 23}, {3, 4}, {18}, {5}, {5}]	{lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN,feats_Gender=Masc} {pos_ADP} {feats_Number=Sing} {feats_Number=Sing}	0	1	84	765	48978	-0.5747898774135162
{18} {24} {26} {5}	[{18}, {24}, {26}, {5}]	{pos_ADP} {pos_DET} {feats_Gender=Fem} {feats_Number=Sing}	0	1	84	765	48978	-0.5747898774135162
{24} {3} {91,93,95}	[{24}, {3}, {91, 93, 95}]	{pos_DET} {pos_NOUN} {feats_Mood=Ind,feats_Person=3,feats_VerbForm=Fin}	0	1	84	765	48978	-0.5747898774135162
{24,92} {3,92} {17,18} {5}	[{24, 92}, {3, 92}, {17, 18}, {5}]	{pos_DET,feats_Number=Plur} {pos_NOUN,feats_Number=Plur} {lemma_de,pos_ADP} {feats_Number=Sing}	0	1	84	765	48978	-0.5747898774135162
{92} {18} {5,23,24,25,27,1271,82196} {3,5}	[{92}, {18}, {5, 1271, 82196, 23, 24, 25, 27}, {3, 5}]	{feats_Number=Plur} {pos_ADP} {feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art,wp_▁l,wp_’} {pos_NOUN,feats_Number=Sing}	0	1	84	765	48978	-0.5747898774135162
{26} {17,18} {3,26}	[{26}, {17, 18}, {26, 3}]	{feats_Gender=Fem} {lemma_de,pos_ADP} {pos_NOUN,feats_Gender=Fem}	0	1	84	765	48978	-0.5747898774135162
{92} {3} {18} {24}	[{92}, {3}, {18}, {24}]	{feats_Number=Plur} {pos_NOUN} {pos_ADP} {pos_DET}	0	1	84	765	48978	-0.5747898774135162
{24,27} {3,4} {18} {24} {3}	[{24, 27}, {3, 4}, {18}, {24}, {3}]	{pos_DET,feats_PronType=Art} {pos_NOUN,feats_Gender=Masc} {pos_ADP} {pos_DET} {pos_NOUN}	0	1	84	765	48978	-0.5747898774135162
{24} {3,4} {18} {24,27}	[{24}, {3, 4}, {18}, {24, 27}]	{pos_DET} {pos_NOUN,feats_Gender=Masc} {pos_ADP} {pos_DET,feats_PronType=Art}	0	1	84	765	48978	-0.5747898774135162
{24} {3,4} {18} {5} {3,5}	[{24}, {3, 4}, {18}, {5}, {3, 5}]	{pos_DET} {pos_NOUN,feats_Gender=Masc} {pos_ADP} {feats_Number=Sing} {pos_NOUN,feats_Number=Sing}	0	1	84	765	48978	-0.5747898774135162
{23,24,25,27} {3} {18} {5,23,24,25,27} {3,5}	[{24, 25, 27, 23}, {3}, {18}, {5, 23, 24, 25, 27}, {3, 5}]	{lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN} {pos_ADP} {feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN,feats_Number=Sing}	0	1	85	765	48978	-0.5816386073787396
{23,24,25,27} {3} {17,18,728,730} {24} {3}	[{24, 25, 27, 23}, {3}, {728, 17, 18, 730}, {24}, {3}]	{lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN} {lemma_de,pos_ADP,feats_de,wp_▁de} {pos_DET} {pos_NOUN}	0	1	85	765	48978	-0.5816386073787396
{24} {4} {18} {5,24} {3,5}	[{24}, {4}, {18}, {24, 5}, {3, 5}]	{pos_DET} {feats_Gender=Masc} {pos_ADP} {feats_Number=Sing,pos_DET} {pos_NOUN,feats_Number=Sing}	0	1	85	765	48978	-0.5816386073787396
{23,24,25,27} {4} {18} {5} {5}	[{24, 25, 27, 23}, {4}, {18}, {5}, {5}]	{lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {feats_Gender=Masc} {pos_ADP} {feats_Number=Sing} {feats_Number=Sing}	0	1	85	765	48978	-0.5816386073787396
{18} {23,24,25,27} {3,26,18086}	[{18}, {24, 25, 27, 23}, {26, 3, 18086}]	{pos_ADP} {lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN,feats_Gender=Fem,lemma_unité}	0	1	85	765	48978	-0.5816386073787396
