	motifs_int	motifs_str	k	M	f	t	T	indice
{23,24,25,27} {3,26} {17,18,728,730} {5}	[{24, 25, 27, 23}, {26, 3}, {728, 17, 18, 730}, {5}]	{lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN,feats_Gender=Fem} {lemma_de,pos_ADP,feats_de,wp_▁de} {feats_Number=Sing}	0	0	64	240	48978	-0.13662207263523793
{24,27} {3,26} {18} {24}	[{24, 27}, {26, 3}, {18}, {24}]	{pos_DET,feats_PronType=Art} {pos_NOUN,feats_Gender=Fem} {pos_ADP} {pos_DET}	0	0	64	240	48978	-0.13662207263523793
{26} {3,26} {105}	[{26}, {26, 3}, {105}]	{feats_Gender=Fem} {pos_NOUN,feats_Gender=Fem} {pos_PUNCT}	0	0	64	240	48978	-0.13662207263523793
{3,26} {17,18} {24} {3,26}	[{26, 3}, {17, 18}, {24}, {26, 3}]	{pos_NOUN,feats_Gender=Fem} {lemma_de,pos_ADP} {pos_DET} {pos_NOUN,feats_Gender=Fem}	0	0	65	240	48978	-0.13875821406215966
{5,26} {18} {5,24} {3,5,26}	[{26, 5}, {18}, {24, 5}, {26, 3, 5}]	{feats_Number=Sing,feats_Gender=Fem} {pos_ADP} {feats_Number=Sing,pos_DET} {pos_NOUN,feats_Number=Sing,feats_Gender=Fem}	0	0	65	240	48978	-0.13875821406215966
{3,5,26} {18} {5,26}	[{26, 3, 5}, {18}, {26, 5}]	{pos_NOUN,feats_Number=Sing,feats_Gender=Fem} {pos_ADP} {feats_Number=Sing,feats_Gender=Fem}	0	0	65	240	48978	-0.13875821406215966
{3,5,26} {18} {5,23,24,25,27} {3,5}	[{26, 3, 5}, {18}, {5, 23, 24, 25, 27}, {3, 5}]	{pos_NOUN,feats_Number=Sing,feats_Gender=Fem} {pos_ADP} {feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN,feats_Number=Sing}	0	0	65	240	48978	-0.13875821406215966
{3,5,26} {17,18} {5,24}	[{26, 3, 5}, {17, 18}, {24, 5}]	{pos_NOUN,feats_Number=Sing,feats_Gender=Fem} {lemma_de,pos_ADP} {feats_Number=Sing,pos_DET}	0	0	65	240	48978	-0.13875821406215966
{5} {26} {18} {5,24,27} {5}	[{5}, {26}, {18}, {24, 27, 5}, {5}]	{feats_Number=Sing} {feats_Gender=Fem} {pos_ADP} {feats_Number=Sing,pos_DET,feats_PronType=Art} {feats_Number=Sing}	0	0	65	240	48978	-0.13875821406215966
{5,24} {3,5} {17,18} {5,26}	[{24, 5}, {3, 5}, {17, 18}, {26, 5}]	{feats_Number=Sing,pos_DET} {pos_NOUN,feats_Number=Sing} {lemma_de,pos_ADP} {feats_Number=Sing,feats_Gender=Fem}	0	0	65	240	48978	-0.13875821406215966
{5,24,27} {3,5} {18} {3,5}	[{24, 27, 5}, {3, 5}, {18}, {3, 5}]	{feats_Number=Sing,pos_DET,feats_PronType=Art} {pos_NOUN,feats_Number=Sing} {pos_ADP} {pos_NOUN,feats_Number=Sing}	0	0	65	240	48978	-0.13875821406215966
{5,26} {17,18,728,730} {24}	[{26, 5}, {728, 17, 18, 730}, {24}]	{feats_Number=Sing,feats_Gender=Fem} {lemma_de,pos_ADP,feats_de,wp_▁de} {pos_DET}	0	0	65	240	48978	-0.13875821406215966
{26} {17,18,728,730} {5,23,24,25,27} {3,5,26}	[{26}, {728, 17, 18, 730}, {5, 23, 24, 25, 27}, {26, 3, 5}]	{feats_Gender=Fem} {lemma_de,pos_ADP,feats_de,wp_▁de} {feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN,feats_Number=Sing,feats_Gender=Fem}	0	0	65	240	48978	-0.13875821406215966
{5,26} {18} {24,27} {3,26}	[{26, 5}, {18}, {24, 27}, {26, 3}]	{feats_Number=Sing,feats_Gender=Fem} {pos_ADP} {pos_DET,feats_PronType=Art} {pos_NOUN,feats_Gender=Fem}	0	0	65	240	48978	-0.13875821406215966
{17,18} {5,24} {5} {18}	[{17, 18}, {24, 5}, {5}, {18}]	{lemma_de,pos_ADP} {feats_Number=Sing,pos_DET} {feats_Number=Sing} {pos_ADP}	0	0	65	240	48978	-0.13875821406215966
{17,18,728,730} {5,24,26} {5,26}	[{728, 17, 18, 730}, {24, 26, 5}, {26, 5}]	{lemma_de,pos_ADP,feats_de,wp_▁de} {feats_Number=Sing,pos_DET,feats_Gender=Fem} {feats_Number=Sing,feats_Gender=Fem}	0	0	65	240	48978	-0.13875821406215966
{18} {5,23,24,25,27} {3,5,26} {18}	[{18}, {5, 23, 24, 25, 27}, {26, 3, 5}, {18}]	{pos_ADP} {feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN,feats_Number=Sing,feats_Gender=Fem} {pos_ADP}	0	0	65	240	48978	-0.13875821406215966
{18} {5,24} {3,5,26} {105}	[{18}, {24, 5}, {26, 3, 5}, {105}]	{pos_ADP} {feats_Number=Sing,pos_DET} {pos_NOUN,feats_Number=Sing,feats_Gender=Fem} {pos_PUNCT}	0	0	65	240	48978	-0.13875821406215966
{26} {26} {11,26}	[{26}, {26}, {26, 11}]	{feats_Gender=Fem} {feats_Gender=Fem} {pos_ADJ,feats_Gender=Fem}	0	0	65	240	48978	-0.13875821406215966
{684} {5,24,27} {3}	[{684}, {24, 27, 5}, {3}]	{pos_VERB} {feats_Number=Sing,pos_DET,feats_PronType=Art} {pos_NOUN}	0	0	65	240	48978	-0.13875821406215966
{5} {18} {5,23,24,25,26,27,964}	[{5}, {18}, {964, 5, 23, 24, 25, 26, 27}]	{feats_Number=Sing} {pos_ADP} {feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_Gender=Fem,feats_PronType=Art,wp_▁la}	0	0	65	240	48978	-0.13875821406215966
{5} {5} {17,18,728,730} {3}	[{5}, {5}, {728, 17, 18, 730}, {3}]	{feats_Number=Sing} {feats_Number=Sing} {lemma_de,pos_ADP,feats_de,wp_▁de} {pos_NOUN}	0	0	65	240	48978	-0.13875821406215966
{5} {5} {18} {4,5}	[{5}, {5}, {18}, {4, 5}]	{feats_Number=Sing} {feats_Number=Sing} {pos_ADP} {feats_Gender=Masc,feats_Number=Sing}	0	0	66	240	48978	-0.14089439932332862
{5,24,27} {3,5} {17,18} {26}	[{24, 27, 5}, {3, 5}, {17, 18}, {26}]	{feats_Number=Sing,pos_DET,feats_PronType=Art} {pos_NOUN,feats_Number=Sing} {lemma_de,pos_ADP} {feats_Gender=Fem}	0	0	66	240	48978	-0.14089439932332862
{730} {26} {3,26}	[{730}, {26}, {26, 3}]	{wp_▁de} {feats_Gender=Fem} {pos_NOUN,feats_Gender=Fem}	0	0	66	240	48978	-0.14089439932332862
{24,27} {3,26} {18} {5} {5}	[{24, 27}, {26, 3}, {18}, {5}, {5}]	{pos_DET,feats_PronType=Art} {pos_NOUN,feats_Gender=Fem} {pos_ADP} {feats_Number=Sing} {feats_Number=Sing}	0	0	66	240	48978	-0.14089439932332862
{3,26} {17,18,728,730} {5,23,24,25,27} {3,5}	[{26, 3}, {728, 17, 18, 730}, {5, 23, 24, 25, 27}, {3, 5}]	{pos_NOUN,feats_Gender=Fem} {lemma_de,pos_ADP,feats_de,wp_▁de} {feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN,feats_Number=Sing}	0	0	66	240	48978	-0.14089439932332862
{5} {5,26} {18} {5,24,27}	[{5}, {26, 5}, {18}, {24, 27, 5}]	{feats_Number=Sing} {feats_Number=Sing,feats_Gender=Fem} {pos_ADP} {feats_Number=Sing,pos_DET,feats_PronType=Art}	0	0	66	240	48978	-0.14089439932332862
{5,24,26,27} {5,26} {5,26}	[{24, 26, 27, 5}, {26, 5}, {26, 5}]	{feats_Number=Sing,pos_DET,feats_Gender=Fem,feats_PronType=Art} {feats_Number=Sing,feats_Gender=Fem} {feats_Number=Sing,feats_Gender=Fem}	0	0	66	240	48978	-0.14089439932332862
{5,24,27} {3} {18} {3,5}	[{24, 27, 5}, {3}, {18}, {3, 5}]	{feats_Number=Sing,pos_DET,feats_PronType=Art} {pos_NOUN} {pos_ADP} {pos_NOUN,feats_Number=Sing}	0	0	66	240	48978	-0.14089439932332862
{5,26} {18} {5,24} {5,26}	[{26, 5}, {18}, {24, 5}, {26, 5}]	{feats_Number=Sing,feats_Gender=Fem} {pos_ADP} {feats_Number=Sing,pos_DET} {feats_Number=Sing,feats_Gender=Fem}	0	0	66	240	48978	-0.14089439932332862
{5,24,27} {3,5,26} {17,18,728,730}	[{24, 27, 5}, {26, 3, 5}, {728, 17, 18, 730}]	{feats_Number=Sing,pos_DET,feats_PronType=Art} {pos_NOUN,feats_Number=Sing,feats_Gender=Fem} {lemma_de,pos_ADP,feats_de,wp_▁de}	0	0	66	240	48978	-0.14089439932332862
{5,26} {17,18} {5,24,27} {3,5}	[{26, 5}, {17, 18}, {24, 27, 5}, {3, 5}]	{feats_Number=Sing,feats_Gender=Fem} {lemma_de,pos_ADP} {feats_Number=Sing,pos_DET,feats_PronType=Art} {pos_NOUN,feats_Number=Sing}	0	0	66	240	48978	-0.14089439932332862
{5} {3,5,26} {17,18} {5}	[{5}, {26, 3, 5}, {17, 18}, {5}]	{feats_Number=Sing} {pos_NOUN,feats_Number=Sing,feats_Gender=Fem} {lemma_de,pos_ADP} {feats_Number=Sing}	0	0	67	240	48978	-0.14303062826706908
{3,5} {18} {5,26} {5,26}	[{3, 5}, {18}, {26, 5}, {26, 5}]	{pos_NOUN,feats_Number=Sing} {pos_ADP} {feats_Number=Sing,feats_Gender=Fem} {feats_Number=Sing,feats_Gender=Fem}	0	0	67	240	48978	-0.14303062826706908
{3,26} {18} {5,23,24,25,27} {3,5,26}	[{26, 3}, {18}, {5, 23, 24, 25, 27}, {26, 3, 5}]	{pos_NOUN,feats_Gender=Fem} {pos_ADP} {feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN,feats_Number=Sing,feats_Gender=Fem}	0	0	67	240	48978	-0.14303062826706908
{5} {3,5} {17,18,728,730} {5,26}	[{5}, {3, 5}, {728, 17, 18, 730}, {26, 5}]	{feats_Number=Sing} {pos_NOUN,feats_Number=Sing} {lemma_de,pos_ADP,feats_de,wp_▁de} {feats_Number=Sing,feats_Gender=Fem}	0	0	67	240	48978	-0.14303062826706908
{5} {26} {18} {5,24,27}	[{5}, {26}, {18}, {24, 27, 5}]	{feats_Number=Sing} {feats_Gender=Fem} {pos_ADP} {feats_Number=Sing,pos_DET,feats_PronType=Art}	0	0	67	240	48978	-0.14303062826706908
{5} {5,26} {18} {24,27}	[{5}, {26, 5}, {18}, {24, 27}]	{feats_Number=Sing} {feats_Number=Sing,feats_Gender=Fem} {pos_ADP} {pos_DET,feats_PronType=Art}	0	0	67	240	48978	-0.14303062826706908
{5,26} {17,18,728,730} {5} {5}	[{26, 5}, {728, 17, 18, 730}, {5}, {5}]	{feats_Number=Sing,feats_Gender=Fem} {lemma_de,pos_ADP,feats_de,wp_▁de} {feats_Number=Sing} {feats_Number=Sing}	0	0	67	240	48978	-0.14303062826706908
{3,26} {17,18} {5} {5,26}	[{26, 3}, {17, 18}, {5}, {26, 5}]	{pos_NOUN,feats_Gender=Fem} {lemma_de,pos_ADP} {feats_Number=Sing} {feats_Number=Sing,feats_Gender=Fem}	0	0	67	240	48978	-0.14303062826706908
{684} {24} {3,26}	[{684}, {24}, {26, 3}]	{pos_VERB} {pos_DET} {pos_NOUN,feats_Gender=Fem}	0	0	67	240	48978	-0.14303062826706908
{26} {17,18,728,730} {5,24} {3,5,26}	[{26}, {728, 17, 18, 730}, {24, 5}, {26, 3, 5}]	{feats_Gender=Fem} {lemma_de,pos_ADP,feats_de,wp_▁de} {feats_Number=Sing,pos_DET} {pos_NOUN,feats_Number=Sing,feats_Gender=Fem}	0	0	67	240	48978	-0.14303062826706908
{18} {23,24,25,27} {3,26} {105}	[{18}, {24, 25, 27, 23}, {26, 3}, {105}]	{pos_ADP} {lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN,feats_Gender=Fem} {pos_PUNCT}	0	0	67	240	48978	-0.14303062826706908
{5,26} {18} {24} {3,26}	[{26, 5}, {18}, {24}, {26, 3}]	{feats_Number=Sing,feats_Gender=Fem} {pos_ADP} {pos_DET} {pos_NOUN,feats_Gender=Fem}	0	0	67	240	48978	-0.14303062826706908
{3,5,26} {17,18} {24}	[{26, 3, 5}, {17, 18}, {24}]	{pos_NOUN,feats_Number=Sing,feats_Gender=Fem} {lemma_de,pos_ADP} {pos_DET}	0	0	67	240	48978	-0.14303062826706908
{684} {24,27} {26}	[{684}, {24, 27}, {26}]	{pos_VERB} {pos_DET,feats_PronType=Art} {feats_Gender=Fem}	0	0	68	240	48978	-0.1451669010703359
{18} {5} {3,5,26} {105}	[{18}, {5}, {26, 3, 5}, {105}]	{pos_ADP} {feats_Number=Sing} {pos_NOUN,feats_Number=Sing,feats_Gender=Fem} {pos_PUNCT}	0	0	68	240	48978	-0.1451669010703359
{3,26} {17,18} {5} {26}	[{26, 3}, {17, 18}, {5}, {26}]	{pos_NOUN,feats_Gender=Fem} {lemma_de,pos_ADP} {feats_Number=Sing} {feats_Gender=Fem}	0	0	68	240	48978	-0.1451669010703359
{5,26} {18} {24} {26}	[{26, 5}, {18}, {24}, {26}]	{feats_Number=Sing,feats_Gender=Fem} {pos_ADP} {pos_DET} {feats_Gender=Fem}	0	0	68	240	48978	-0.1451669010703359
{18} {5,24,27} {3,5,26} {18}	[{18}, {24, 27, 5}, {26, 3, 5}, {18}]	{pos_ADP} {feats_Number=Sing,pos_DET,feats_PronType=Art} {pos_NOUN,feats_Number=Sing,feats_Gender=Fem} {pos_ADP}	0	0	68	240	48978	-0.1451669010703359
{18} {23,24,25,27} {3,26} {17,18}	[{18}, {24, 25, 27, 23}, {26, 3}, {17, 18}]	{pos_ADP} {lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN,feats_Gender=Fem} {lemma_de,pos_ADP}	0	0	68	240	48978	-0.1451669010703359
{18} {23,24,25,27} {26} {105}	[{18}, {24, 25, 27, 23}, {26}, {105}]	{pos_ADP} {lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {feats_Gender=Fem} {pos_PUNCT}	0	0	68	240	48978	-0.1451669010703359
{18} {24,27} {3,26} {18} {5}	[{18}, {24, 27}, {26, 3}, {18}, {5}]	{pos_ADP} {pos_DET,feats_PronType=Art} {pos_NOUN,feats_Gender=Fem} {pos_ADP} {feats_Number=Sing}	0	0	68	240	48978	-0.1451669010703359
{26} {17,18,728,730} {24} {3,26}	[{26}, {728, 17, 18, 730}, {24}, {26, 3}]	{feats_Gender=Fem} {lemma_de,pos_ADP,feats_de,wp_▁de} {pos_DET} {pos_NOUN,feats_Gender=Fem}	0	0	68	240	48978	-0.1451669010703359
{5} {26} {18} {24,27}	[{5}, {26}, {18}, {24, 27}]	{feats_Number=Sing} {feats_Gender=Fem} {pos_ADP} {pos_DET,feats_PronType=Art}	0	0	68	240	48978	-0.1451669010703359
{17,18} {5,24,26,27} {3,5,26}	[{17, 18}, {24, 26, 27, 5}, {26, 3, 5}]	{lemma_de,pos_ADP} {feats_Number=Sing,pos_DET,feats_Gender=Fem,feats_PronType=Art} {pos_NOUN,feats_Number=Sing,feats_Gender=Fem}	0	0	68	240	48978	-0.1451669010703359
{5} {5,26} {18} {5,24} {5}	[{5}, {26, 5}, {18}, {24, 5}, {5}]	{feats_Number=Sing} {feats_Number=Sing,feats_Gender=Fem} {pos_ADP} {feats_Number=Sing,pos_DET} {feats_Number=Sing}	0	0	68	240	48978	-0.1451669010703359
{3,5,26} {18} {23,24,25,27} {3}	[{26, 3, 5}, {18}, {24, 25, 27, 23}, {3}]	{pos_NOUN,feats_Number=Sing,feats_Gender=Fem} {pos_ADP} {lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN}	0	0	68	240	48978	-0.1451669010703359
{5,23,24,25,27} {3,5,26} {18} {5}	[{5, 23, 24, 25, 27}, {26, 3, 5}, {18}, {5}]	{feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN,feats_Number=Sing,feats_Gender=Fem} {pos_ADP} {feats_Number=Sing}	0	0	68	240	48978	-0.1451669010703359
{5,26} {17,18} {5,24} {3,5}	[{26, 5}, {17, 18}, {24, 5}, {3, 5}]	{feats_Number=Sing,feats_Gender=Fem} {lemma_de,pos_ADP} {feats_Number=Sing,pos_DET} {pos_NOUN,feats_Number=Sing}	0	0	69	240	48978	-0.14730321768257065
{3,26} {18} {23,24,25,27} {3,26}	[{26, 3}, {18}, {24, 25, 27, 23}, {26, 3}]	{pos_NOUN,feats_Gender=Fem} {pos_ADP} {lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN,feats_Gender=Fem}	0	0	69	240	48978	-0.14730321768257065
{3,26} {17,18,728,730} {5,24} {3,5}	[{26, 3}, {728, 17, 18, 730}, {24, 5}, {3, 5}]	{pos_NOUN,feats_Gender=Fem} {lemma_de,pos_ADP,feats_de,wp_▁de} {feats_Number=Sing,pos_DET} {pos_NOUN,feats_Number=Sing}	0	0	69	240	48978	-0.14730321768257065
{3,26} {17,18,728,730} {5,23,24,25,27} {5}	[{26, 3}, {728, 17, 18, 730}, {5, 23, 24, 25, 27}, {5}]	{pos_NOUN,feats_Gender=Fem} {lemma_de,pos_ADP,feats_de,wp_▁de} {feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {feats_Number=Sing}	0	0	69	240	48978	-0.14730321768257065
{3,5,26} {17,18} {5} {5}	[{26, 3, 5}, {17, 18}, {5}, {5}]	{pos_NOUN,feats_Number=Sing,feats_Gender=Fem} {lemma_de,pos_ADP} {feats_Number=Sing} {feats_Number=Sing}	0	0	69	240	48978	-0.14730321768257065
{18} {24,27} {3,26} {105}	[{18}, {24, 27}, {26, 3}, {105}]	{pos_ADP} {pos_DET,feats_PronType=Art} {pos_NOUN,feats_Gender=Fem} {pos_PUNCT}	0	0	69	240	48978	-0.14730321768257065
{5,26} {17,18} {24} {3}	[{26, 5}, {17, 18}, {24}, {3}]	{feats_Number=Sing,feats_Gender=Fem} {lemma_de,pos_ADP} {pos_DET} {pos_NOUN}	0	0	70	240	48978	-0.14943957802793545
{5,26} {17,18} {5,24,27} {5}	[{26, 5}, {17, 18}, {24, 27, 5}, {5}]	{feats_Number=Sing,feats_Gender=Fem} {lemma_de,pos_ADP} {feats_Number=Sing,pos_DET,feats_PronType=Art} {feats_Number=Sing}	0	0	70	240	48978	-0.14943957802793545
{5,26} {18} {5} {5,26}	[{26, 5}, {18}, {5}, {26, 5}]	{feats_Number=Sing,feats_Gender=Fem} {pos_ADP} {feats_Number=Sing} {feats_Number=Sing,feats_Gender=Fem}	0	0	70	240	48978	-0.14943957802793545
{17,18} {5,24,26} {3,5,26}	[{17, 18}, {24, 26, 5}, {26, 3, 5}]	{lemma_de,pos_ADP} {feats_Number=Sing,pos_DET,feats_Gender=Fem} {pos_NOUN,feats_Number=Sing,feats_Gender=Fem}	0	0	70	240	48978	-0.14943957802793545
{18} {24,27} {26} {105}	[{18}, {24, 27}, {26}, {105}]	{pos_ADP} {pos_DET,feats_PronType=Art} {feats_Gender=Fem} {pos_PUNCT}	0	0	70	240	48978	-0.14943957802793545
{3,26} {18} {5,24,27} {3,5,26}	[{26, 3}, {18}, {24, 27, 5}, {26, 3, 5}]	{pos_NOUN,feats_Gender=Fem} {pos_ADP} {feats_Number=Sing,pos_DET,feats_PronType=Art} {pos_NOUN,feats_Number=Sing,feats_Gender=Fem}	0	0	70	240	48978	-0.14943957802793545
{3,26} {17,18,728,730} {5,23,24,25,27}	[{26, 3}, {728, 17, 18, 730}, {5, 23, 24, 25, 27}]	{pos_NOUN,feats_Gender=Fem} {lemma_de,pos_ADP,feats_de,wp_▁de} {feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art}	0	0	70	240	48978	-0.14943957802793545
{5} {5,26} {18} {5,24}	[{5}, {26, 5}, {18}, {24, 5}]	{feats_Number=Sing} {feats_Number=Sing,feats_Gender=Fem} {pos_ADP} {feats_Number=Sing,pos_DET}	0	0	70	240	48978	-0.14943957802793545
{5,24} {3,5,26} {105}	[{24, 5}, {26, 3, 5}, {105}]	{feats_Number=Sing,pos_DET} {pos_NOUN,feats_Number=Sing,feats_Gender=Fem} {pos_PUNCT}	0	0	70	240	48978	-0.14943957802793545
{3} {17,18} {5,26} {5}	[{3}, {17, 18}, {26, 5}, {5}]	{pos_NOUN} {lemma_de,pos_ADP} {feats_Number=Sing,feats_Gender=Fem} {feats_Number=Sing}	0	0	70	240	48978	-0.14943957802793545
{3,5,26} {18} {5,23,24,25,27} {5}	[{26, 3, 5}, {18}, {5, 23, 24, 25, 27}, {5}]	{pos_NOUN,feats_Number=Sing,feats_Gender=Fem} {pos_ADP} {feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {feats_Number=Sing}	0	0	70	240	48978	-0.14943957802793545
{3,26} {17,18,728,730} {5} {3,5}	[{26, 3}, {728, 17, 18, 730}, {5}, {3, 5}]	{pos_NOUN,feats_Gender=Fem} {lemma_de,pos_ADP,feats_de,wp_▁de} {feats_Number=Sing} {pos_NOUN,feats_Number=Sing}	0	0	70	240	48978	-0.14943957802793545
{3,5,26} {18} {5,24,27} {3,5}	[{26, 3, 5}, {18}, {24, 27, 5}, {3, 5}]	{pos_NOUN,feats_Number=Sing,feats_Gender=Fem} {pos_ADP} {feats_Number=Sing,pos_DET,feats_PronType=Art} {pos_NOUN,feats_Number=Sing}	0	0	70	240	48978	-0.14943957802793545
{18} {24,27} {3,26} {17,18}	[{18}, {24, 27}, {26, 3}, {17, 18}]	{pos_ADP} {pos_DET,feats_PronType=Art} {pos_NOUN,feats_Gender=Fem} {lemma_de,pos_ADP}	0	0	71	240	48978	-0.15157598220754742
{5} {3,5} {17,18,728,730} {26}	[{5}, {3, 5}, {728, 17, 18, 730}, {26}]	{feats_Number=Sing} {pos_NOUN,feats_Number=Sing} {lemma_de,pos_ADP,feats_de,wp_▁de} {feats_Gender=Fem}	0	0	71	240	48978	-0.15157598220754742
{5} {5} {17,18,728,730} {5,26}	[{5}, {5}, {728, 17, 18, 730}, {26, 5}]	{feats_Number=Sing} {feats_Number=Sing} {lemma_de,pos_ADP,feats_de,wp_▁de} {feats_Number=Sing,feats_Gender=Fem}	0	0	71	240	48978	-0.15157598220754742
{5,26} {17,18} {5,24,27}	[{26, 5}, {17, 18}, {24, 27, 5}]	{feats_Number=Sing,feats_Gender=Fem} {lemma_de,pos_ADP} {feats_Number=Sing,pos_DET,feats_PronType=Art}	0	0	71	240	48978	-0.15157598220754742
{17,18} {5,26} {3,5,26}	[{17, 18}, {26, 5}, {26, 3, 5}]	{lemma_de,pos_ADP} {feats_Number=Sing,feats_Gender=Fem} {pos_NOUN,feats_Number=Sing,feats_Gender=Fem}	0	0	71	240	48978	-0.15157598220754742
{3,26} {18} {5,24} {3,5,26}	[{26, 3}, {18}, {24, 5}, {26, 3, 5}]	{pos_NOUN,feats_Gender=Fem} {pos_ADP} {feats_Number=Sing,pos_DET} {pos_NOUN,feats_Number=Sing,feats_Gender=Fem}	0	0	71	240	48978	-0.15157598220754742
{26} {17,18} {5,24,27} {3,5,26}	[{26}, {17, 18}, {24, 27, 5}, {26, 3, 5}]	{feats_Gender=Fem} {lemma_de,pos_ADP} {feats_Number=Sing,pos_DET,feats_PronType=Art} {pos_NOUN,feats_Number=Sing,feats_Gender=Fem}	0	0	71	240	48978	-0.15157598220754742
{26} {17,18,728,730} {5} {5,26}	[{26}, {728, 17, 18, 730}, {5}, {26, 5}]	{feats_Gender=Fem} {lemma_de,pos_ADP,feats_de,wp_▁de} {feats_Number=Sing} {feats_Number=Sing,feats_Gender=Fem}	0	0	71	240	48978	-0.15157598220754742
{3,26} {17,18,728,730} {5,26}	[{26, 3}, {728, 17, 18, 730}, {26, 5}]	{pos_NOUN,feats_Gender=Fem} {lemma_de,pos_ADP,feats_de,wp_▁de} {feats_Number=Sing,feats_Gender=Fem}	0	0	71	240	48978	-0.15157598220754742
{3,26} {17,18,728,730} {5,24} {5}	[{26, 3}, {728, 17, 18, 730}, {24, 5}, {5}]	{pos_NOUN,feats_Gender=Fem} {lemma_de,pos_ADP,feats_de,wp_▁de} {feats_Number=Sing,pos_DET} {feats_Number=Sing}	0	0	72	240	48978	-0.1537124301202894
{3,26} {18} {5,24} {5,26}	[{26, 3}, {18}, {24, 5}, {26, 5}]	{pos_NOUN,feats_Gender=Fem} {pos_ADP} {feats_Number=Sing,pos_DET} {feats_Number=Sing,feats_Gender=Fem}	0	0	72	240	48978	-0.1537124301202894
{3,26} {18} {24,27} {3,26}	[{26, 3}, {18}, {24, 27}, {26, 3}]	{pos_NOUN,feats_Gender=Fem} {pos_ADP} {pos_DET,feats_PronType=Art} {pos_NOUN,feats_Gender=Fem}	0	0	72	240	48978	-0.1537124301202894
{3,26} {18} {5} {3,5,26}	[{26, 3}, {18}, {5}, {26, 3, 5}]	{pos_NOUN,feats_Gender=Fem} {pos_ADP} {feats_Number=Sing} {pos_NOUN,feats_Number=Sing,feats_Gender=Fem}	0	0	72	240	48978	-0.1537124301202894
{5,26} {18} {5,23,24,25,27} {3,5}	[{26, 5}, {18}, {5, 23, 24, 25, 27}, {3, 5}]	{feats_Number=Sing,feats_Gender=Fem} {pos_ADP} {feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN,feats_Number=Sing}	0	0	72	240	48978	-0.1537124301202894
{3,5,26} {18} {5,24} {3,5}	[{26, 3, 5}, {18}, {24, 5}, {3, 5}]	{pos_NOUN,feats_Number=Sing,feats_Gender=Fem} {pos_ADP} {feats_Number=Sing,pos_DET} {pos_NOUN,feats_Number=Sing}	0	0	72	240	48978	-0.1537124301202894
{24,27} {3,26} {17,18,728,730} {5}	[{24, 27}, {26, 3}, {728, 17, 18, 730}, {5}]	{pos_DET,feats_PronType=Art} {pos_NOUN,feats_Gender=Fem} {lemma_de,pos_ADP,feats_de,wp_▁de} {feats_Number=Sing}	0	0	72	240	48978	-0.1537124301202894
{26} {17,18,728,730} {5,26}	[{26}, {728, 17, 18, 730}, {26, 5}]	{feats_Gender=Fem} {lemma_de,pos_ADP,feats_de,wp_▁de} {feats_Number=Sing,feats_Gender=Fem}	0	0	72	240	48978	-0.1537124301202894
{3,5,26} {18} {5,23,24,25,27}	[{26, 3, 5}, {18}, {5, 23, 24, 25, 27}]	{pos_NOUN,feats_Number=Sing,feats_Gender=Fem} {pos_ADP} {feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art}	0	0	72	240	48978	-0.1537124301202894
{26} {17,18,728,730} {5} {26}	[{26}, {728, 17, 18, 730}, {5}, {26}]	{feats_Gender=Fem} {lemma_de,pos_ADP,feats_de,wp_▁de} {feats_Number=Sing} {feats_Gender=Fem}	0	0	72	240	48978	-0.1537124301202894
{3,26} {17,18,728,730} {24} {3}	[{26, 3}, {728, 17, 18, 730}, {24}, {3}]	{pos_NOUN,feats_Gender=Fem} {lemma_de,pos_ADP,feats_de,wp_▁de} {pos_DET} {pos_NOUN}	0	0	73	240	48978	-0.1558489218419993
{3,26} {17,18,728,730} {5,24}	[{26, 3}, {728, 17, 18, 730}, {24, 5}]	{pos_NOUN,feats_Gender=Fem} {lemma_de,pos_ADP,feats_de,wp_▁de} {feats_Number=Sing,pos_DET}	0	0	73	240	48978	-0.1558489218419993
